Date,Vàng,Tiền ảo,Cổ phiếu
2024-01-01,98.75785638407784,143.0158026531318,202.23240423098102
2024-01-02,97.61183032973351,144.317056950381,200.20719704610315
2024-01-03,98.05492369168948,139.7083459773893,202.91198820972593
2024-01-04,98.69363151667687,135.95749291217993,202.8671452227061
2024-01-05,101.42602009441397,141.50373570265717,199.76713781261796
2024-01-06,101.22122423559522,143.9385394393356,200.1139421223967
2024-01-07,102.28611760611206,145.23158612864606,199.29450081415686
2024-01-08,100.61556998694311,140.15412049268295,197.06027497679457
2024-01-09,99.48576469208686,149.46976906838114,197.9966084204783
2024-01-10,98.83577045073937,149.38820333284866,198.89820616744768
2024-01-11,100.8079202382344,135.9523459109162,196.15849009601044
2024-01-12,98.66176535141113,132.522694326782,197.55194244119033
2024-01-13,99.1851657693898,131.45235357539897,202.4768000644094
2024-01-14,99.32122357082282,125.48250521962689,201.43352290790347
2024-01-15,100.27318960198765,123.04174087869784,203.37651643664097
2024-01-16,100.5383206622934,125.11889245201996,206.4838003581159
2024-01-17,103.30896036792217,114.25372772738395,207.4662854400408
2024-01-18,102.36266737936099,108.89439101523394,207.95580140426503
2024-01-19,103.18741586600704,114.11073571772795,205.85964120009427
2024-01-20,103.97526787171373,112.15688041262744,204.3301464899024
2024-01-21,105.90032933812556,112.2280927020481,204.0783648675329
2024-01-22,105.71074244570251,108.94687580429132,205.00966739473506
2024-01-23,109.48942848597747,101.12221532083085,204.98956156969155
2024-01-24,109.84494065997923,98.30979023282376,206.1280574804097
2024-01-25,108.95187109293123,101.14706897725364,204.90430953292903
2024-01-26,109.13064135959976,101.0653522659476,205.34498709489492
2024-01-27,108.57270910101151,105.74745348053918,204.6362035016785
2024-01-28,104.92412763524422,107.12884241619909,204.45665492680385
2024-01-29,103.89242142538585,108.10043662935401,203.37418008020194
2024-01-30,106.56996442949115,104.0627778765077,203.74300455232316
2024-01-31,108.58321154320392,103.6932466105597,208.10813461710492
2024-02-01,110.02728445237214,102.37753672377421,210.58303152399512
2024-02-02,111.25636904963787,103.38731503062347,209.0616705095476
2024-02-03,110.11179926520136,106.9679738985507,210.68917349779312
2024-02-04,108.92560891107684,105.0376564709116,211.65659739416176
2024-02-05,108.22456004842351,103.62146360173006,209.88391418354655
2024-02-06,109.14833880507982,98.5747993100514,210.1611123968504
2024-02-07,110.63044916381023,96.81403918686595,210.4729495158249
2024-02-08,111.69651456429165,97.7831451272791,212.1796689166829
2024-02-09,110.10453679210791,95.77086481443891,211.69267855014814
2024-02-10,111.9672826604905,93.61806402746932,211.67353226390796
2024-02-11,111.5159360703491,98.53405234810351,210.68948977672395
2024-02-12,111.02183738213037,97.25578260692022,209.8622550113384
2024-02-13,112.89814708476581,95.08138798423477,208.2062744686765
2024-02-14,112.32345176608911,97.89762121275449,204.6694141047112
2024-02-15,111.69477111435553,100.7954295420729,202.37578326008315
2024-02-16,112.83939875896526,95.90114295565621,203.63382765501893
2024-02-17,110.6254338635797,92.92452084799505,203.01565823266137
2024-02-18,112.96040251536463,91.83884937369763,200.71728793481378
2024-02-19,114.46105919324413,91.53953007724331,202.200696782552
2024-02-20,116.50008314908905,94.52748867726397,201.86453818957432
2024-02-21,115.02720542097903,96.10769292778687,202.0766856702454
2024-02-22,114.275419654144,96.31751780973404,202.21955761687505
2024-02-23,114.83738725532564,95.74730284725968,201.93811918818383
2024-02-24,117.22128642500299,94.73398450375544,202.99841982248333
2024-02-25,118.09319140526466,95.62830937095478,204.6029572631442
2024-02-26,117.14896835537928,93.61959546026154,206.0053404947912
2024-02-27,116.62199064233056,90.87874655194611,210.40387074835974
2024-02-28,119.02735449435065,94.60642661958065,212.77465677450735
2024-02-29,119.59314751166218,93.15482588353343,210.30242932377485
2024-03-01,121.0627377700586,98.47990213649348,207.22912008778096
2024-03-02,117.19981943014902,103.50873835570715,205.75298484782212
2024-03-03,116.04020986991286,108.22085042555418,204.72925584823585
2024-03-04,112.25878059673394,118.73282037754657,205.00801426139793
2024-03-05,113.34492610287126,118.1714796673437,207.23304391365647
2024-03-06,114.39329588260992,116.28865413511001,209.53866580036177
2024-03-07,117.89481077717404,124.39048398889919,209.21602402950612
2024-03-08,120.27395113301864,124.91280643991571,206.80752931619438
2024-03-09,119.94785199104379,132.49002707308992,203.373820806298
2024-03-10,118.59309931934847,137.71045221556093,204.86266077608008
2024-03-11,119.85691343254008,142.25246478336322,204.47014184458462
2024-03-12,115.86457257067866,138.14884986329363,202.84796940787407
2024-03-13,118.0519948879875,141.03184530943142,206.1334510179905
2024-03-14,115.78548561981842,141.00941956435017,207.38146834624496
2024-03-15,118.10984909944409,145.60384695008284,208.4852895380298
2024-03-16,121.8675003965477,147.1916030089479,209.20329007125136
2024-03-17,118.72581146090215,150.43666400634467,209.21989149622425
2024-03-18,120.73218690623072,148.4908061154307,208.17821057452886
2024-03-19,120.5300099166988,147.71250683310424,209.46950582423136
2024-03-20,120.75862107339726,154.3532400793244,207.2695801829931
2024-03-21,123.03970030828644,145.14734711669882,204.0619201447827
2024-03-22,122.67204254109936,132.57684819182538,204.47805012382017
2024-03-23,123.16297351202948,132.45995853302097,206.51625465310045
2024-03-24,124.0505888062243,129.6930965462646,206.80374361451504
2024-03-25,124.97501804653912,134.2902336700601,201.08340591202523
2024-03-26,124.3553217809326,124.01856318676312,198.53514226831902
2024-03-27,126.19772934778335,121.0957144674797,198.39097092926247
2024-03-28,129.5172621115252,123.62078762434805,198.00117487307702
2024-03-29,128.6196682484633,120.47259566993387,203.32222327279348
2024-03-30,129.6679533694669,124.4894758388231,204.4743748665135
2024-03-31,129.40060293263866,120.18903605148166,208.99054723189775
2024-04-01,126.99272005432886,124.44280660250463,210.86028387218778
2024-04-02,130.22393673702297,128.96711943016652,213.17397197291348
2024-04-03,128.06231376749352,126.11082500687225,215.29528527049308
2024-04-04,131.58631148443456,129.61040088706932,216.4426800003661
2024-04-05,134.44710186533533,129.24199406621432,214.7476509213274
2024-04-06,134.77677707722947,133.348050973854,216.6605422753562
2024-04-07,135.27537559737857,126.29297060094076,216.49096342860705
2024-04-08,133.30673252972235,129.03416601116328,217.39369012122663
2024-04-09,131.73342494329225,129.11408309497688,216.72810567509103
2024-04-10,128.45114741714863,130.82873729076962,220.4032790353148
2024-04-11,126.1398398921062,124.07122587435563,221.43010224258092
2024-04-12,120.45722929473477,120.99763685760531,215.7479157389071
2024-04-13,121.06543228060161,121.32462812177963,212.93492330874975
2024-04-14,121.4796431140187,117.98176788389064,216.26644509890772
2024-04-15,118.38933061168127,123.78196981533537,218.9815683373626
2024-04-16,119.94184948764442,125.30620639321465,221.14815647430504
2024-04-17,119.25492865191269,123.0451825766199,220.4700401121533
2024-04-18,116.57337289090444,125.99545888385339,223.02283242772216
2024-04-19,117.91881605255483,128.31517948164554,225.22349639212004
2024-04-20,116.03864215204777,127.31614213638204,223.50781886168514
2024-04-21,114.99638064250331,131.31473321765264,219.2193624579453
2024-04-22,115.67001071265133,135.5790287207171,221.71832240325796
2024-04-23,113.28863925293365,135.78565599184998,220.6285039404495
2024-04-24,113.02172980548312,139.98354649509952,220.20605976618737
