Date,Asset_1,Asset_2,Asset_3
2025-01-01,98.99463998177747,154.8223186661388,202.13548888785064
2025-01-02,98.9081411774172,155.0062486471119,203.1914376091335
2025-01-03,97.51068169588383,154.77657778281966,201.57671515224686
2025-01-04,96.62552173940999,154.67108409554552,201.88889638354007
2025-01-05,96.87460414284317,153.9917844456033,197.3792574872061
2025-01-06,96.17041591140824,155.31132620274104,195.0487678806738
2025-01-07,95.15816041183444,151.28383233965866,197.9053081859224
2025-01-08,95.06944952249495,149.5652053001053,199.0870477952448
2025-01-09,95.33736721264951,152.01603219432198,206.68566377326485
2025-01-10,95.30536498327791,152.70059549701315,210.26284647486347
2025-01-11,94.56938072048513,150.55561659655407,211.64320691237214
2025-01-12,95.58836814425615,150.6657584483734,214.49026179080192
2025-01-13,95.93344050613452,147.15455151831037,209.4581670110848
2025-01-14,96.80473589790506,148.81944913548247,209.5030223205737
2025-01-15,97.44013450589559,152.2149139070893,208.87655182259033
2025-01-16,96.28632291127964,153.16728634153216,206.11704731156905
2025-01-17,95.6654913140745,159.70238754285822,205.14932745573498
2025-01-18,97.11370799893943,159.25312710767182,203.464858425432
2025-01-19,96.15673502415702,160.9344652889361,199.72679076998392
2025-01-20,96.00731544890873,164.33841279388346,203.28367209117928
2025-01-21,96.1972295361611,166.59820781112867,201.79728420728162
2025-01-22,95.8307240832061,170.47398335861283,199.38719298984566
2025-01-23,95.9701831325224,171.7076625824391,200.7460338180698
2025-01-24,97.05709252524385,173.00425274390145,210.84379084151269
2025-01-25,96.23458426932851,173.02534155697137,210.87842276925923
2025-01-26,97.10444931633309,173.72078873538416,206.28371804345832
2025-01-27,97.764371288989,171.10904465972678,207.5467352785918
2025-01-28,97.6698211239971,171.72012403795992,211.51464743532208
2025-01-29,96.58077026512333,175.54284832758637,212.86042636248774
2025-01-30,96.69012826955087,173.39824997065864,218.4718890963157
2025-01-31,98.64198981299454,172.70795189137743,218.12087878798292
2025-02-01,97.95423589336018,173.33090301552758,218.55746501520508
2025-02-02,97.99176632102645,172.09807673180222,220.95994409413154
2025-02-03,97.19146280848388,171.82824977535435,219.4785339195506
2025-02-04,97.09218718222232,170.3027268336543,218.27558854250762
2025-02-05,94.9429149216642,167.9970380721789,220.23038574906477
2025-02-06,94.79646847817844,166.95882364819144,219.70104192972778
2025-02-07,95.56309329036417,168.13565475515597,223.46290233532747
2025-02-08,95.68389082228612,165.6067052312294,223.01770442933767
2025-02-09,93.98963691766055,166.5137665313044,216.53064903457047
2025-02-10,93.82222734318779,168.264018326433,209.32346036065513
2025-02-11,94.38492011464388,171.4945381521456,209.44580184550506
2025-02-12,93.75126850903801,172.34689158625233,201.07246880981884
2025-02-13,94.5576101629498,170.80121762054154,202.86567422788485
2025-02-14,94.74512748210282,172.4349063330656,203.75807703139282
2025-02-15,95.33827138644517,171.3890610193591,200.13986747710248
2025-02-16,94.16706977099544,170.45922963941197,198.63246460019604
2025-02-17,93.68492848703963,172.3929550053513,199.12914737836397
2025-02-18,94.21574005520095,168.12876422393938,194.27048584053466
2025-02-19,94.2547965135903,167.1158610955208,187.87268629704283
2025-02-20,92.46680437472786,167.8702346854964,190.89199563730372
2025-02-21,91.8786139759953,170.18693106396677,180.73014620838666
2025-02-22,90.1939133588358,167.67808889383505,175.70319522603697
2025-02-23,89.80759855263172,169.39234640462217,175.25258201424032
2025-02-24,89.1917784714461,169.13987108474328,172.56804347785246
2025-02-25,87.76843696399419,164.82654114663535,177.2327738596584
2025-02-26,86.82207442630758,163.33381235539275,174.98230797568365
2025-02-27,87.140651870041,165.0533494417732,172.96095377901642
2025-02-28,87.42385368856193,163.13060390411002,175.50217787616313
2025-03-01,88.21278200324599,164.62030682097503,174.0207105929246
2025-03-02,87.93251272116167,161.4118909408035,178.5833538725852
2025-03-03,88.90729313273222,164.789887268252,179.30999585054784
2025-03-04,91.09758480464076,164.86745099925346,178.85221966027632
2025-03-05,91.05259290647453,162.10049409119273,174.70799542537537
2025-03-06,93.6473332474654,161.8053604315593,178.3957746674448
2025-03-07,94.57596714850783,163.7528246710106,181.4815252701109
2025-03-08,93.20009764385621,165.0037643003058,172.50260658923037
2025-03-09,93.86091829098036,167.47630595870515,170.8774849577679
2025-03-10,93.68010030245888,170.41775796778137,176.88683880233762
2025-03-11,93.46345992174122,166.96860788632057,183.59972388879856
2025-03-12,92.71718537142584,168.73416522223877,187.2713964574567
2025-03-13,92.63544769737608,171.18270188167315,190.83720314612972
2025-03-14,93.60457387494412,173.4397767978804,190.99608080724022
2025-03-15,94.59902806195545,175.18110299350948,190.97727479061672
2025-03-16,95.0905460948092,179.3777144361077,187.5746880015406
2025-03-17,93.25620656653645,183.09703721930424,192.0631421964887
2025-03-18,93.92149669323248,189.26092822917786,190.2644252441081
2025-03-19,94.76834036487527,189.75442941702374,188.36962674401587
2025-03-20,94.38214853769014,187.81122710116617,187.72301612722427
2025-03-21,96.20635151578955,185.09963051417776,193.26359495406976
2025-03-22,95.06328983588486,183.58702848067466,190.54313154538448
2025-03-23,95.85864044036974,186.08398077302175,185.8780121511364
2025-03-24,95.9319283635567,187.00427570567857,186.06148488746905
2025-03-25,95.59162451657623,186.29986312218583,186.75505539595494
2025-03-26,96.38906055381486,184.8301761685693,191.8001457078864
2025-03-27,95.89208559529101,186.5755618444233,193.52394775478132
2025-03-28,95.36774492299085,189.210357921937,195.671054191123
2025-03-29,94.90632751149361,192.03184741663515,198.2238252027005
2025-03-30,94.52031006736287,188.7576412277939,210.71794834270963
2025-03-31,95.7401741714906,188.3113180233276,211.02312471479726
2025-04-01,95.95246414051171,189.36378566027528,211.8907339302192
